"","binomial","intercept","slope","resid.std.err","df","std.err.slope","std.err.intercept","r.squared","sample.size"
"1","Abrothrix olivaceus",-2.58567953676827,1.79270004914623,0.108524973740133,15,0.463375496470374,1.02742892355492,0.499457668328466,17
"2","Akodon aerosus",-5.46372240002701,3.04936538237999,0.0747335747868119,13,0.387750586113328,0.875654231490906,0.826310812872632,15
"3","Akodon boliviensis",-1.53273380164369,1.24815577979551,0.0429374170616509,10,0.445929803944603,0.970978183069326,0.439285218609054,12
"4","Akodon dolores",-4.88214001341163,2.8458200965286,0.0758912643712307,15,0.535715820057466,1.22061390731996,0.65293267887471,17
"5","Akodon fumeus",-2.39466992386617,1.64289931007067,0.0790839702523184,8,0.936866901245159,2.06714269580617,0.277662060217921,10
"6","Akodon mimus",-0.473811849742212,0.764665078280539,0.0592604295535006,9,0.462537645346783,1.05200609897167,0.232936337775123,11
"7","Akodon montensis",-3.74039401497216,2.3180586897463,0.0621353529390219,21,0.30836321877327,0.715913697834146,0.729066492595678,23
"8","Akodon simulator",-5.23648651325728,2.97713432113344,0.0526860659235721,31,0.17643206193156,0.404170656233283,0.901816597480471,33
"9","Akodon tucumanensis",-5.18528001587143,2.96676443495269,0.0637609784026596,20,0.415277140739672,0.92453782779504,0.71845887917606,22
"10","Anoura geoffroyi",0.558532945917525,0.343597847247143,0.0317008712197901,28,0.163231711254408,0.29868263805337,0.136625832167105,30
"11","Antrozous pallidus",0.236463214997989,0.487187341389644,0.0916532604246769,56,0.462906555647859,0.945808048383478,0.0193959468515094,58
"12","Aplodontia rufa",-4.05302632401307,2.80266016412706,0.0735124428966623,98,0.147707699769281,0.366843575665271,0.786038636074408,100
"13","Arborimus albipes",-3.48707749385068,2.17670275657694,0.0777734235042746,97,0.162458717846934,0.354372023683869,0.64921130103692,99
"14","Arborimus longicaudus",-2.42903791147292,1.71964826319836,0.0717610044246836,65,0.362750596168778,0.806560589049646,0.25691440999578,67
"15","Artibeus anderseni",-0.480572297865978,0.898587779208232,0.0517982910490651,8,0.399676012447549,0.693749857091781,0.387199054397048,10
"16","Artibeus jamaicensis",2.10979006591847,-0.264493163555002,0.0751776633841038,177,0.0974514096028717,0.18641668357674,0.0399549858871596,179
"17","Artibeus lituratus",2.54266233975467,-0.392794752643915,0.0683155400097377,203,0.109459050971132,0.217730693293098,0.0596514260242883,205
"18","Artibeus obscurus",0.595624175569843,0.503066241047729,0.0422941205241847,57,0.363829062378297,0.690777534432099,0.0324528510295115,59
"19","Artibeus phaeotis",0.832402056494778,0.0909421734892713,0.0937866862522753,33,0.350316682283875,0.620552165126072,0.00203802297459265,35
"20","Artibeus planirostris",0.497683164825257,0.634153444351986,0.0496062482528248,55,0.361551654509738,0.70894104020914,0.0529722038177049,57
"21","Artibeus toltecus",1.30861386794128,-0.0995464023067395,0.051692075835509,46,0.141976257579184,0.253385538100802,0.0105741414114736,48
"22","Baiomys musculus",-0.673599272580685,0.835508899410713,0.0478536989835992,33,0.248858154276923,0.518235796504186,0.25460675493227,35
"23","Baiomys taylori",-1.87011088619185,1.37636736468573,0.0580271673089251,8,0.797265962443509,1.56864881200707,0.271423505518182,10
"24","Balantiopteryx plicata",0.820165609131182,-0.0431249691155831,0.0408595961896197,29,0.207806774695939,0.374339912808841,0.00148284488418352,31
"25","Blarina brevicauda",-1.73333738591572,1.45200615107586,0.0664818604099404,241,0.118101735539368,0.245790183246775,0.385448081848581,243
"26","Blarina carolinensis",-1.35512071727188,1.15029054093354,0.0784141538418033,63,0.368191145883176,0.720694875830809,0.134144611096732,65
"27","Blarina hylophaga",0.290277101072787,0.400679504172747,0.0526369510960395,87,0.152843810999427,0.308088772199091,0.0732084719755952,89
"28","Calomys boliviae",-6.09150345287259,3.35028677042512,0.0525106366247166,11,0.403824179062111,0.923523869935154,0.862207616357213,13
"29","Calomys callosus",-3.49804134209319,2.20620237489641,0.0797503297193519,68,0.220094979798717,0.494343295172242,0.596386161513163,70
"30","Calomys musculinus",-6.39667822425193,3.44738326417096,0.0534934390305687,10,0.275762162118029,0.60575561594325,0.939861307210794,12
"31","Canis latrans",-2.79355540547442,2.20776566394084,0.570748547833446,138,0.641237701562699,1.94021741410416,0.0791041521978617,140
"32","Carollia brevicauda",0.150778681812401,0.553313953942675,0.0746035893633102,51,0.316666490982455,0.57411586659135,0.0564831011441451,53
"33","Carollia castanea",-1.17519139668751,1.22829295154546,0.0702322932975931,18,0.510006612792792,0.919516718608019,0.243707796565198,20
"34","Carollia subrufa",0.802654049360874,0.161998771469841,0.0793932590538883,8,0.294523160792735,0.536401955014897,0.0364395912711309,10
"35","Castor canadensis",-0.702289595489604,1.37394402056481,0.849433829046975,17,1.09464865069324,3.05054165053717,0.0848106909470321,19
"36","Chaetodipus formosus",0.540931450157776,0.308032505549044,0.0642363476255133,11,0.301059352576717,0.671746653341926,0.086899037386225,13
"37","Chiroderma salvini",0.930635616264597,0.268445334815295,0.135318976568465,14,0.954019243090731,1.79019062073312,0.00562367471910279,16
"38","Chiroderma villosum",-2.25287087400513,1.94982174688261,0.0418463871788222,8,1.48334387871117,2.73219275532961,0.177618930244264,10
"39","Clethrionomys gapperi",-2.63127683281275,1.85215691064089,0.114922832796421,231,0.153004455032571,0.32380327392577,0.388139497448668,233
"40","Condylura cristata",0.101260745357369,0.697866499798727,0.0582460180584523,15,0.647226020523219,1.47501503479318,0.0719318720942603,17
"41","Corynorhinus townsendii",0.328814864743445,0.329178639852072,0.0773815789301256,17,0.600812622323258,1.19354348339905,0.0173513997409122,19
"42","Cratogeomys castanops",-3.26885171215241,2.33675282743668,0.0801498796189375,10,0.520774986994989,1.24834789238146,0.668146512707133,12
"43","Cryptotis parva",-1.1501086936151,0.957646428698002,0.0879384261332354,54,0.292176050214744,0.549496693848338,0.165931589207126,56
"44","Cynomys ludovicianus",-0.750592789823885,1.39616936658379,0.194180518083557,24,0.101843809870063,0.248522465394859,0.886757562746562,26
"45","Cynopterus brachyotis",-1.89799986110393,1.71804417793041,0.0672729906781012,288,0.111314840973086,0.221541105237723,0.452691431029318,290
"46","Desmodus rotundus",0.963553806589806,0.263313515858849,0.065854098466691,82,0.158909931965286,0.30304445655788,0.0323986441906516,84
"47","Dicrostonyx groenlandicus",-4.24929661519669,2.8134984567011,0.0923528416475768,245,0.0838349313499072,0.174612966887711,0.821333785529645,247
"48","Didelphis virginiana",-0.464524844509984,1.14777214859114,1.05345915738209,35,0.619647054474934,1.67577513344569,0.0892772353743136,37
"49","Dipodomys californicus",-1.5024806833357,1.33404951847653,0.0945058943940848,11,0.820329296210918,2.01974317579024,0.193822951325797,13
"50","Dipodomys merriami",-1.08876379097174,1.1251185745912,0.0543208888700161,93,0.17096925120204,0.405690246829605,0.317717857776676,95
"51","Dipodomys microps",-4.58482340247153,2.61008135617963,0.053005418261119,26,0.449366646222961,1.09213301344301,0.56475883670072,28
"52","Dipodomys ordii",-2.45304595414816,1.75707086366862,0.0655494559880182,182,0.167153513646854,0.399563551559574,0.377769797712207,184
"53","Dobsonia moluccensis",4.89072435145411,-1.060449859035,0.181529937609762,9,0.837740930466537,1.99480701544433,0.151132599955859,11
"54","Dromiciops gliroides",-1.07410520360849,1.05763869118975,0.0756962638137516,10,0.576487685423957,1.32142909660056,0.25182454040803,12
"55","Eligmodontia typus",-1.22790836052702,1.08631673693722,0.0606648421232232,8,0.753553824387257,1.67857603481016,0.206206343760276,10
"56","Eptesicus fuscus",-1.91351418112031,1.50654251299013,0.107193956033827,342,0.154948628538566,0.316284199423946,0.216555586519556,344
"57","Eptesicus gobiensis",2.43078329010048,-0.725390414345798,0.0695624236944499,9,1.22753533121977,2.46767162685995,0.0373509042612884,11
"58","Erethizon dorsatum",-1.25390249488987,1.78013697108808,0.1342272969296,19,0.524731828448077,1.4803991534194,0.377229936936825,21
"59","Geomys breviceps",-5.58404894678388,3.29847622457099,0.062502035624949,9,0.426267805882592,1.00398079699414,0.869332710691318,11
"60","Geomys bursarius",-2.62199659067281,2.04532737226345,0.0894512045987276,162,0.144661609366621,0.347355764607231,0.55236610773293,164
"61","Geomys lutescens",-2.03280899073822,1.79802979443292,0.0841547191097863,45,0.251147576587121,0.594389928559404,0.532491558592879,47
"62","Geomys pinetis",-2.4514112360925,1.96447006826773,0.082828957594312,27,0.468451644526996,1.11705667875862,0.394425569659317,29
"63","Glaucomys sabrinus",-3.60737794954401,2.30700626086862,0.0773073182663081,516,0.111733527597834,0.276786379163005,0.452412359634406,518
"64","Glaucomys volans",-6.16066611711339,3.36613989123352,0.0607786529462446,23,0.609968822734374,1.43936238575183,0.56972615502215,25
"65","Glossophaga commissarisi",1.15071058218431,-0.137275478477046,0.0720293297156085,26,0.355736869982692,0.63536078368741,0.00569474862439872,28
"66","Glossophaga soricina",0.903817563591619,0.0308413386347013,0.0535542087695694,118,0.0514966745907904,0.0922322590420529,0.00303045579506632,120
"67","Graomys domorum",-3.46069935371397,2.13926107296771,0.0557761085776716,24,0.187496821208058,0.451354661477345,0.844336422633582,26
"68","Graomys griseoflavus",-2.81284171173925,1.85974348164936,0.108979732025356,40,0.282398370909009,0.684710673042187,0.520206678516421,42
"69","Handleyomys melanotis",-4.23208623573942,2.43538680593977,0.0734850114580933,12,0.387950968507979,0.900396228396368,0.76657239876412,14
"70","Heteromys anomalus",-0.311737882466759,0.820531760184802,0.100342671377125,12,0.389721752240906,0.928318991673947,0.269754701300424,14
"71","Heteromys catopterius",-1.79325493334754,1.47604085453475,0.0457508923838924,14,0.253648160928847,0.6265975103785,0.707502245008911,16
"72","Heteromys desmarestianus",1.53698104458106,0.116179643054804,0.0915763234828415,72,0.0460126156788836,0.108470205470046,0.0813441937420814,74
"73","Ictidomys tridecemlineatus",-3.08424999436562,2.13619193706238,0.113035289011374,46,0.306048467480421,0.715646507048681,0.514353992827833,48
"74","Lasionycteris noctivagans",-0.630215730189516,0.816224932640266,0.0904707084937817,116,0.324692880235294,0.645271277513461,0.0516629172664256,118
"75","Lasiurus borealis",-1.8945892183662,1.44622067000728,0.0832692309016661,37,0.492167812763206,0.986414445075689,0.189211867490041,39
"76","Lasiurus cinereus",0.125830878681745,0.580569263218974,0.0704445921639474,49,0.326858375413693,0.690746094049193,0.0604913852577854,51
"77","Lasiurus intermedius",-3.08432136606915,2.0964361255,0.0631986929597696,8,0.847390513383186,1.77918190402343,0.433453010308635,10
"78","Lemmiscus curtatus",-2.81685451312852,2.023686952142,0.0825513871008045,18,0.520555829694416,1.05530918172664,0.456407621495521,20
"79","Lemmus sibiricus",-3.37775934175398,2.38876379697321,0.0588977834689876,23,0.313462347413167,0.66874544653937,0.716305709705694,25
"80","Lemmus trimucronatus",-3.39372540403205,2.37091574300351,0.106552994241802,297,0.12413750779252,0.257237208961399,0.551207625087405,299
"81","Leptonycteris nivalis",2.25819999670126,-0.432918336199677,0.0513480331698328,25,0.296302855238958,0.561497615057623,0.0786710585049488,27
"82","Leptonycteris yerbabuenae",1.15755309441839,0.0974411420081792,0.035221403028305,11,0.286751191127609,0.544087996073792,0.0103883455067194,13
"83","Lepus americanus",0.241603098110697,1.10201165857535,0.0545789433169833,450,0.0778998849108747,0.206710739269788,0.30782414318069,452
"84","Lepus californicus",-9.88009850649013,4.75609113961295,1.03945773957902,8,4.27568844402474,11.5339307788819,0.133949597625972,10
